,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Label
0,3,0,1,0,1,0,0,0,0,7,1,0,2,0,0,0,1
1,16,0,7,1,5,1,0,0,0,15,0,0,0,0,0,0,1
2,8,0,4,0,1,0,0,1,0,12,1,0,0,0,0,0,0
3,35,0,18,1,7,1,1,1,1,41,1,0,2,0,0,0,0
4,9,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,1
5,15,1,3,3,10,1,0,0,0,7,0,1,0,1,0,0,0
6,27,0,10,0,7,3,1,0,0,39,2,0,0,0,0,0,0
7,57,0,24,4,41,1,0,1,0,73,4,0,7,5,0,1,0
8,1,0,2,0,1,0,0,0,0,5,2,0,0,0,0,0,0
9,9,0,4,0,1,3,0,0,1,18,0,0,1,2,0,0,1
10,16,0,5,1,4,0,0,0,1,16,0,0,1,0,0,1,1
11,32,0,11,1,8,5,0,2,2,34,4,1,2,0,0,0,1
12,11,0,1,0,4,0,0,0,0,4,0,0,0,1,0,0,1
13,32,0,12,2,9,4,0,3,1,37,1,4,1,3,0,1,0
14,8,0,5,1,3,1,0,0,0,11,0,0,0,1,0,1,1
15,7,1,0,0,1,1,0,0,1,6,0,0,1,3,0,0,0
16,18,0,14,1,9,2,0,0,0,22,2,0,0,1,0,0,0
17,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
18,21,0,12,0,6,2,0,0,6,28,1,0,6,1,0,0,1
19,19,0,14,0,10,4,0,0,0,30,0,0,1,3,0,0,0
20,32,0,10,0,18,2,1,1,0,45,5,0,0,3,0,0,1
21,17,0,1,0,7,1,0,1,1,14,1,0,0,0,0,0,1
22,28,1,17,6,16,2,0,0,1,41,1,1,7,1,0,0,0
23,17,0,6,0,6,1,0,0,0,13,1,0,1,5,0,0,0
24,9,0,3,1,3,0,0,0,0,7,0,0,0,0,0,0,1
25,12,0,9,1,4,0,0,1,0,22,1,0,0,1,0,1,0
26,5,0,5,1,3,0,0,0,1,10,1,0,0,1,0,1,1
27,5,0,4,0,1,1,0,0,0,7,0,0,0,0,0,0,1
28,24,0,12,0,10,0,0,0,2,18,2,0,5,0,0,0,0
29,15,0,11,2,7,0,0,0,0,20,2,0,0,3,0,0,0
30,12,0,3,1,4,1,0,0,0,13,1,0,4,2,0,1,1
31,12,0,3,2,2,0,0,0,1,11,3,0,0,0,0,0,1
32,4,0,2,1,1,1,0,0,0,6,0,0,0,0,0,0,1
33,16,0,7,0,1,2,0,0,0,25,1,3,1,2,0,0,1
34,26,0,7,2,7,4,0,0,0,22,1,3,2,0,0,0,1
35,23,1,8,2,6,1,1,0,0,26,0,0,0,1,0,1,1
36,3,0,1,0,4,1,0,0,0,6,1,0,0,0,0,0,0
37,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1
38,10,0,2,0,6,1,0,1,0,13,1,0,0,1,0,0,1
39,31,0,13,3,11,3,0,0,3,30,1,0,3,1,0,0,1
40,12,0,4,0,4,3,0,0,0,21,2,0,1,0,0,0,0
41,10,0,4,1,3,0,0,0,0,9,1,0,0,1,0,0,0
42,5,0,4,0,4,1,0,0,0,4,0,0,0,0,0,0,1
43,11,0,4,2,4,1,0,0,1,10,0,0,0,0,0,0,1
44,20,0,11,0,8,6,0,0,0,39,1,4,2,2,0,0,1
45,21,1,10,2,3,3,0,0,0,25,6,0,1,2,0,1,1
46,37,0,5,2,10,6,0,0,0,28,0,0,5,2,0,1,1
47,12,1,3,1,7,2,0,1,0,12,0,1,3,1,0,0,0
48,14,0,6,0,8,1,0,0,0,14,1,0,0,3,0,0,1
49,74,0,25,5,22,7,0,0,2,74,6,0,3,3,0,0,1
50,5,0,5,0,2,0,0,0,0,8,2,0,0,1,0,0,0
51,5,0,4,0,3,0,0,0,0,7,0,0,2,0,0,0,1
52,15,0,11,0,10,1,0,0,0,12,1,0,3,0,0,0,1
53,10,0,5,1,5,1,0,1,0,15,5,0,2,5,0,1,1
54,3,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,1
55,5,0,1,0,0,1,0,0,0,5,2,1,1,0,0,0,1
56,3,0,7,1,5,0,0,0,0,11,2,0,0,0,0,0,1
57,44,0,15,1,22,2,0,0,0,37,0,0,5,0,0,2,0
58,7,0,3,1,3,1,0,0,0,11,1,0,0,0,0,0,0
59,21,0,8,0,11,1,0,0,0,29,1,0,1,3,0,1,1
60,13,0,10,0,3,0,0,1,1,19,0,0,1,0,0,0,0
61,9,0,8,2,5,0,0,1,0,18,2,0,0,0,0,0,1
62,9,0,6,1,0,1,0,0,0,17,0,0,0,0,0,0,0
63,19,0,3,1,2,2,0,0,0,37,4,0,0,0,0,0,0
64,11,0,8,1,4,0,0,0,0,21,0,0,0,0,0,1,0
65,37,1,8,4,18,3,0,2,1,41,2,1,9,0,0,0,0
66,20,0,3,0,5,0,0,0,0,17,1,0,2,0,0,0,1
67,8,0,13,3,4,1,0,0,0,6,2,1,3,1,0,0,0
68,8,0,4,1,2,0,0,0,0,6,0,0,2,0,0,1,1
69,21,0,6,4,4,3,0,0,0,20,0,1,2,0,0,0,0
70,9,0,5,1,4,0,0,0,1,10,0,0,3,0,0,0,1
71,14,0,4,0,6,2,1,0,0,21,3,0,2,0,0,1,1
72,13,0,21,0,3,2,0,1,0,22,2,1,1,0,0,2,0
73,20,1,7,2,10,2,0,1,1,32,5,0,0,0,0,0,0
74,10,0,4,0,5,0,0,0,0,7,1,0,0,0,0,0,1
75,22,0,13,3,9,3,0,1,0,21,0,1,0,0,0,0,0
76,25,0,22,1,6,2,0,0,0,32,2,0,2,3,0,0,1
77,26,0,7,1,6,3,0,0,3,27,1,0,1,4,0,0,1
78,15,0,7,0,9,2,0,0,1,10,1,0,3,0,0,1,1
79,29,0,14,2,8,1,0,0,0,20,5,0,3,0,0,0,1
80,18,0,6,0,10,1,0,0,0,23,0,0,2,5,0,0,1
81,15,1,8,0,3,5,0,0,1,14,0,4,1,2,0,1,0
82,9,0,8,0,0,0,0,0,0,15,0,0,0,0,0,0,0
83,10,0,7,0,5,2,0,0,0,11,0,0,0,0,0,0,0
84,2,0,1,0,0,0,0,0,0,4,3,0,0,0,0,0,1
85,78,1,37,8,25,5,0,0,0,98,5,0,10,3,0,2,0
86,9,0,9,1,1,0,1,0,3,12,1,0,1,0,0,0,0
87,11,0,3,0,2,0,0,1,0,15,0,0,0,0,0,0,0
88,16,0,7,1,5,2,1,0,1,35,2,0,1,6,0,0,0
89,40,0,7,5,11,6,0,1,2,43,2,0,4,3,0,0,0
90,10,0,2,1,2,1,0,0,0,9,0,0,2,0,0,0,1
91,17,0,13,0,9,1,0,0,0,23,0,0,1,1,0,0,1
92,9,0,6,1,2,0,0,0,0,10,0,0,0,0,0,0,1
93,7,0,5,0,6,0,0,0,0,9,3,0,0,0,0,0,0
94,4,0,4,0,4,0,0,0,0,4,0,0,1,0,0,0,1
95,11,0,2,0,4,1,0,0,0,7,2,0,0,0,0,1,1
96,10,0,5,0,7,1,0,0,1,13,0,0,1,0,0,0,0
97,9,1,8,0,5,0,0,0,0,10,2,0,1,0,0,0,0
98,65,0,25,2,34,5,0,3,1,76,6,0,5,4,0,1,0
99,31,0,11,4,10,3,0,1,2,46,0,0,3,0,0,0,1
100,8,0,5,1,1,2,0,0,0,18,0,0,1,0,0,0,1
101,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1
102,2,0,2,0,1,0,0,1,0,6,1,0,0,0,0,0,0
103,13,0,11,0,4,1,0,1,0,21,0,0,2,1,0,0,1
104,20,0,7,4,9,1,0,0,0,28,2,0,0,0,0,1,1
105,7,0,0,0,1,0,0,0,0,6,0,0,0,2,0,0,0
106,9,0,7,0,3,1,0,0,0,14,1,0,0,0,0,0,0
107,34,0,8,2,7,6,0,0,0,29,1,3,5,0,0,1,1
108,19,0,6,2,5,1,0,0,1,22,0,0,2,0,0,0,0
109,24,0,5,2,5,0,0,1,1,23,2,1,1,1,0,1,1
110,24,0,9,0,3,5,0,0,1,21,0,0,3,0,0,0,0
111,18,0,5,0,6,3,0,0,0,20,1,1,0,2,0,0,1
112,8,0,7,1,7,1,0,1,0,17,1,0,0,0,0,0,0
113,19,0,7,2,3,7,0,0,1,16,1,2,2,7,0,1,1
114,21,0,8,3,14,1,0,1,1,26,0,0,3,0,0,0,0
115,18,0,9,0,6,0,0,0,0,14,0,0,4,0,0,0,0
116,4,0,7,0,1,0,0,0,0,5,0,0,0,2,0,1,1
117,6,0,3,1,2,0,0,0,0,7,0,0,1,0,0,1,1
118,27,0,10,1,14,2,0,1,0,36,1,0,1,0,0,0,1
119,13,0,4,0,4,2,0,0,1,18,1,0,1,0,0,0,1
120,10,0,7,0,6,1,0,0,0,23,0,0,1,0,0,0,0
121,18,0,9,3,4,1,0,1,0,13,3,0,0,0,0,0,1
122,21,0,8,1,7,2,0,0,0,13,1,0,2,0,0,0,0
123,22,0,10,2,8,1,0,1,0,27,1,0,2,0,0,0,1
124,31,0,10,2,10,1,0,1,0,41,3,0,7,0,0,0,0
125,2,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1
126,18,0,12,2,5,1,0,0,0,20,0,0,0,0,0,0,0
127,6,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,1
128,6,0,3,0,2,2,0,0,0,4,0,0,0,0,0,0,0
129,18,0,5,2,9,0,2,0,0,30,3,0,4,2,0,1,0
130,26,0,7,0,10,5,0,0,0,25,0,4,0,0,0,1,0
131,8,0,4,0,2,2,0,1,1,12,0,0,1,0,0,0,0
132,11,0,4,0,6,3,0,0,0,12,0,0,5,1,0,2,0
133,17,0,9,2,8,1,0,1,0,23,4,0,0,0,0,0,1
134,21,0,6,0,12,2,0,1,1,17,0,0,5,0,0,0,1
135,21,0,16,1,5,3,0,0,0,31,2,1,2,1,0,0,0
136,26,0,11,1,5,5,1,1,1,29,2,0,1,1,0,1,0
137,44,0,21,2,7,5,1,2,0,61,4,0,3,0,0,3,0
138,10,0,4,0,1,1,0,0,0,11,0,0,0,0,0,0,1
139,28,1,13,1,15,2,1,2,3,29,1,0,4,0,0,1,0
140,26,0,12,2,11,1,0,0,0,27,0,0,1,4,0,1,1
141,27,1,20,3,6,3,0,0,1,53,3,0,4,7,0,1,0
142,8,0,8,0,6,0,0,0,0,12,1,0,1,0,0,0,0
143,7,0,4,1,5,0,0,0,0,14,0,0,2,0,0,0,1
144,18,0,14,3,6,1,0,0,0,20,3,0,0,1,0,0,0
145,5,0,4,0,2,1,0,0,0,5,0,0,0,1,0,0,1
146,16,0,5,0,6,1,0,1,0,13,1,0,1,0,0,0,0
147,57,1,19,2,16,10,0,1,2,55,3,0,1,7,0,1,0
148,15,0,5,0,6,1,0,1,3,15,0,0,2,3,0,1,0
149,14,0,13,1,7,0,0,0,0,31,1,0,2,2,0,0,0
150,10,0,2,0,7,0,0,0,0,13,0,0,0,1,0,0,0
151,8,0,8,1,3,2,0,1,0,11,0,0,0,0,0,1,0
152,24,0,5,3,10,2,0,0,1,19,3,0,4,0,0,0,1
153,14,0,6,0,4,3,0,3,0,19,4,0,1,2,0,0,0
154,21,0,12,0,3,0,0,0,1,34,2,0,0,1,0,0,1
155,6,0,1,0,1,0,0,0,0,6,1,0,0,2,0,0,0
156,5,0,2,1,0,0,1,0,1,15,0,0,1,0,0,0,1
157,20,0,2,2,10,0,0,0,2,20,2,0,4,3,0,1,1
158,32,0,18,2,16,2,1,0,0,36,4,0,0,1,0,1,1
159,12,0,8,2,5,1,1,0,0,10,1,0,2,0,0,0,1
160,13,0,2,0,0,1,0,0,0,12,0,0,0,0,0,0,1
161,34,0,7,1,11,7,0,0,0,39,6,4,6,3,0,0,1
162,19,0,4,2,6,2,0,0,0,13,0,0,2,0,0,0,0
163,18,0,7,1,5,0,0,0,1,17,0,0,2,0,0,0,1
164,4,0,3,0,1,0,0,0,0,11,1,0,0,0,0,0,1
165,16,0,4,0,3,0,0,0,0,15,3,0,1,0,0,0,0
166,9,0,1,1,3,1,0,0,0,16,1,0,2,0,0,1,1
167,6,0,2,3,1,0,0,0,0,14,0,0,1,1,0,0,0
168,5,0,1,0,2,0,0,0,0,6,0,0,0,0,0,0,1
169,14,0,3,1,2,1,0,0,0,21,4,0,0,1,0,0,1
170,2,0,1,0,3,0,0,0,0,1,0,0,1,0,0,0,1
171,5,1,5,0,3,0,0,1,0,9,2,0,0,0,0,1,0
172,11,0,5,0,1,0,0,0,0,21,0,0,0,2,0,0,0
173,23,0,13,0,8,0,0,0,1,21,0,0,3,0,0,0,0
174,16,0,7,1,8,1,1,0,0,16,1,0,1,0,0,0,1
175,25,0,11,1,11,9,0,0,0,25,1,3,1,0,0,0,0
176,17,0,6,5,7,1,0,0,0,15,1,0,0,0,0,1,0
177,20,0,4,4,6,2,0,0,1,16,1,0,2,1,0,0,0
178,24,0,11,3,10,1,0,1,0,16,1,0,2,4,0,1,1
179,15,0,8,0,6,0,0,0,1,15,5,0,0,2,0,1,0
180,7,0,3,0,2,1,0,0,1,15,0,0,1,0,0,0,1
181,10,0,2,0,3,0,0,0,0,7,0,0,0,1,0,0,1
182,37,0,15,4,8,3,0,2,2,25,1,3,8,0,0,0,0
183,15,0,7,1,3,1,0,0,0,27,0,0,0,0,0,1,0
184,11,0,11,0,4,2,0,0,0,20,0,0,3,2,0,0,1
185,14,0,7,0,8,2,1,2,0,22,2,0,2,0,0,0,1
186,10,0,9,0,2,0,0,0,0,19,3,0,2,0,0,0,0
187,7,0,3,0,1,1,0,0,4,5,1,0,2,0,0,0,0
188,15,0,4,0,3,2,1,1,0,18,0,0,0,0,0,0,1
189,27,0,10,0,7,3,1,0,0,39,2,0,0,0,0,0,0
190,7,0,4,0,2,3,0,1,0,9,0,0,0,0,0,0,0
191,20,0,4,0,5,2,0,0,3,10,0,1,0,0,0,0,0
192,51,0,9,0,10,2,1,0,3,33,1,0,0,2,0,0,1
193,17,0,6,0,3,1,0,0,0,16,1,0,2,0,0,0,1
194,20,0,8,1,5,1,0,1,0,18,0,0,1,0,0,1,0
195,25,0,7,2,3,1,0,0,0,20,1,2,3,2,0,0,0
196,23,0,10,1,6,0,0,0,0,41,9,0,1,0,0,1,1
197,5,0,7,1,6,0,0,0,1,8,0,0,0,0,0,0,1
198,30,0,13,1,11,4,1,1,0,51,2,0,1,4,0,0,1
199,4,0,1,0,1,1,0,0,0,5,2,0,1,0,0,0,0
200,12,0,4,0,3,0,0,0,0,20,0,0,2,5,0,1,1
