,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Label
0,3,0,1,0,1,0,0,0,0,7,1,0,2,0,2,0,0,1
1,14,0,7,0,5,3,0,0,1,14,0,1,0,2,12,0,0,1
2,6,0,6,0,1,0,0,1,0,14,1,0,0,0,9,0,1,0
3,32,0,21,1,7,2,1,1,1,43,1,1,2,0,38,0,0,0
4,10,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,1
5,15,1,3,3,10,1,0,0,1,6,0,1,0,1,7,0,0,0
6,29,0,10,0,7,1,2,0,1,34,2,1,0,4,37,0,0,0
7,56,1,24,5,41,2,0,1,0,72,5,0,7,5,51,1,0,0
8,1,0,2,0,1,0,0,0,0,5,2,0,0,0,3,0,0,0
9,12,0,4,0,1,3,0,0,1,17,0,3,1,2,8,0,0,1
10,15,0,5,1,4,3,0,0,1,17,0,2,1,0,10,1,0,1
11,29,0,9,0,9,4,0,2,2,39,5,1,2,1,40,0,0,1
12,11,0,2,0,3,1,0,0,0,4,0,1,0,1,5,0,0,1
13,34,1,14,1,9,5,0,3,1,36,1,5,1,2,28,1,0,0
14,8,0,5,0,3,1,0,0,1,11,0,0,0,1,9,1,0,1
15,11,0,0,1,0,1,0,0,1,7,0,0,0,3,6,0,0,0
16,19,0,15,1,9,2,0,0,0,22,2,0,0,1,15,0,0,0
17,1,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,1
18,21,0,12,0,6,2,0,0,5,29,1,0,6,2,36,0,0,1
19,22,0,12,0,11,5,0,0,0,26,0,0,1,11,21,0,0,0
20,31,0,10,0,17,3,0,2,0,45,5,0,0,4,39,0,0,1
21,17,0,1,0,7,3,0,1,1,12,1,4,0,0,5,0,0,1
22,39,1,20,4,16,7,0,0,1,39,1,11,8,2,43,0,1,0
23,18,0,6,0,6,0,0,0,0,14,1,0,1,4,12,0,0,0
24,8,0,4,1,3,0,0,0,0,7,0,0,0,0,9,0,0,1
25,14,0,10,1,5,2,0,1,0,23,1,0,0,1,14,0,0,0
26,8,0,5,1,3,0,0,0,1,9,1,0,0,1,7,1,0,1
27,5,0,4,0,1,1,0,0,0,7,0,0,0,0,3,0,0,1
28,24,0,14,0,10,0,0,0,2,16,2,0,5,0,18,0,0,0
29,15,0,11,2,7,1,0,0,0,20,2,0,1,3,14,0,1,0
30,10,0,3,1,4,1,0,0,0,15,1,0,4,2,13,1,0,1
31,15,0,3,2,2,2,0,0,1,10,4,0,0,0,11,0,0,1
32,5,0,2,1,1,1,0,0,0,5,0,1,0,0,4,0,0,1
33,15,0,7,0,1,1,0,0,0,21,1,3,1,8,19,0,0,1
34,26,0,8,2,6,4,0,0,0,22,1,3,2,0,13,0,0,1
35,24,1,7,1,6,5,1,0,0,25,0,2,0,3,18,1,0,1
36,2,0,1,0,5,2,0,0,0,6,1,0,0,0,3,0,0,0
37,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
38,9,0,4,0,4,1,0,1,1,12,1,0,0,3,9,0,0,1
39,33,0,13,1,11,5,0,0,4,31,1,3,3,1,19,1,0,1
40,12,0,3,0,5,3,0,0,0,21,2,3,1,0,11,0,0,0
41,12,0,3,0,3,0,0,0,1,9,1,0,0,0,12,0,0,0
42,5,0,3,1,3,2,0,0,0,4,0,1,0,0,4,0,0,1
43,12,0,3,2,4,1,0,0,1,10,0,0,0,0,11,0,0,1
44,24,0,9,0,9,6,0,0,0,39,1,4,2,1,17,0,0,1
45,24,1,8,0,6,8,0,0,1,27,8,1,1,2,21,1,0,1
46,42,0,5,2,10,8,0,0,1,27,0,4,4,3,18,1,0,1
47,13,1,3,1,7,3,0,1,0,11,0,2,3,0,10,0,0,0
48,15,0,6,0,8,1,0,0,0,16,1,2,0,2,17,0,0,1
49,71,0,25,5,22,11,0,0,2,73,6,0,3,5,58,0,0,1
50,5,0,5,0,2,0,0,0,0,8,2,0,0,1,7,0,0,0
51,6,0,3,0,3,1,0,0,0,7,0,2,2,0,5,0,0,1
52,14,0,12,0,9,2,0,0,0,12,1,0,3,1,20,0,0,1
53,10,0,5,1,4,1,0,1,0,17,5,0,2,4,19,1,0,1
54,3,0,1,0,0,0,0,0,0,5,0,0,0,2,1,0,1,1
55,5,0,1,0,0,1,0,0,0,5,2,1,1,0,0,0,0,1
56,3,0,6,1,5,0,0,0,1,12,2,0,0,1,8,0,0,1
57,39,0,17,1,21,3,0,1,2,41,0,0,6,3,59,2,1,0
58,7,0,4,2,1,1,0,0,0,11,1,1,0,0,7,0,0,0
59,23,0,9,0,11,1,0,0,0,26,1,0,1,3,14,1,0,1
60,14,0,9,0,3,1,0,1,1,20,0,0,1,0,14,0,0,0
61,9,0,8,2,5,0,0,1,0,19,2,0,0,0,5,0,0,1
62,8,0,6,1,0,1,0,0,0,18,0,0,0,0,15,0,0,0
63,19,0,3,1,2,3,0,0,0,37,4,2,0,0,0,0,0,0
64,11,0,7,1,3,0,6,0,0,23,1,0,0,1,12,1,0,0
65,38,0,11,4,17,2,0,2,2,36,2,1,9,3,57,0,0,0
66,20,0,2,0,6,0,0,0,0,17,1,2,2,0,5,0,0,1
67,9,0,12,3,4,2,0,0,1,7,2,1,3,2,6,0,0,0
68,9,0,4,1,2,2,0,0,0,6,0,0,2,0,5,1,0,1
69,21,0,5,4,4,3,0,0,1,19,0,2,2,0,11,0,0,0
70,7,0,8,1,3,0,0,0,1,9,0,0,2,2,18,0,0,1
71,15,0,4,0,6,4,1,0,0,20,3,1,2,0,3,1,0,1
72,11,0,21,0,2,3,0,1,0,26,2,2,1,2,24,2,0,0
73,21,0,8,2,10,1,3,1,1,33,6,0,0,1,22,0,1,0
74,11,0,4,0,5,4,0,0,0,8,1,2,0,0,7,0,0,1
75,26,1,13,3,9,4,0,1,0,20,0,3,0,0,16,0,0,0
76,24,0,22,1,7,2,0,0,0,32,2,0,3,3,33,0,0,1
77,26,0,5,1,6,3,0,0,3,26,1,0,1,7,14,0,0,1
78,18,0,7,1,10,2,0,0,0,10,1,1,3,0,13,0,0,1
79,34,0,12,2,8,11,0,0,0,21,5,6,3,0,19,0,1,1
80,19,0,7,0,10,1,0,0,0,21,0,0,2,5,20,0,0,1
81,18,0,8,0,4,4,0,0,1,12,0,4,1,2,16,1,0,0
82,6,0,8,1,0,0,0,0,0,18,0,0,0,1,16,0,1,0
83,10,0,6,0,5,1,0,0,0,13,0,1,0,0,22,0,0,0
84,2,1,2,0,0,0,0,0,0,4,2,0,0,0,13,0,0,1
85,84,0,44,6,25,11,1,0,0,99,5,10,10,5,83,1,5,0
86,7,0,9,1,2,1,0,0,3,14,1,1,1,0,9,0,0,0
87,14,0,3,0,2,0,0,0,0,13,0,1,0,0,18,0,0,0
88,13,0,8,1,5,2,1,0,1,36,2,0,1,7,17,0,0,0
89,40,0,8,5,12,6,0,1,2,43,2,3,4,1,1,0,0,0
90,9,0,3,1,2,1,0,0,0,9,0,0,2,0,3,0,0,1
91,19,0,15,0,8,1,0,0,0,20,0,0,1,1,20,0,0,1
92,8,0,6,1,2,1,0,0,0,10,0,1,0,0,11,0,0,1
93,7,0,5,0,6,0,0,0,0,9,3,0,0,0,8,0,0,0
94,5,0,3,0,4,0,0,0,0,4,0,0,1,0,7,0,0,1
95,13,0,1,0,4,1,0,0,1,7,2,0,2,0,12,1,0,1
96,10,0,5,0,7,3,0,0,1,11,0,0,1,0,24,0,0,0
97,10,1,8,0,5,1,0,0,0,11,2,0,1,0,4,0,0,0
98,69,0,25,2,34,15,0,3,2,71,6,5,5,8,55,1,1,0
99,29,0,13,3,9,4,0,1,2,46,0,1,3,1,48,0,0,1
100,10,0,4,1,1,1,0,0,0,17,0,0,1,1,11,0,0,1
101,1,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,1
102,2,0,2,0,1,0,0,1,0,4,1,0,0,2,5,0,0,0
103,14,0,11,0,4,1,0,1,0,18,0,0,2,3,19,0,0,1
104,20,0,9,4,8,1,0,0,0,28,2,0,0,0,30,1,0,1
105,7,0,0,0,1,1,0,0,0,6,0,2,0,2,7,0,0,0
106,10,0,8,0,3,2,0,0,0,12,1,1,0,0,11,0,0,0
107,33,0,7,2,7,8,0,0,0,30,1,5,5,0,20,1,0,1
108,20,0,7,1,5,2,0,0,1,21,0,0,2,0,28,0,0,0
109,22,0,6,2,5,1,0,1,1,21,2,1,1,3,19,1,0,1
110,23,0,10,0,3,6,1,0,1,20,0,0,2,2,19,0,0,0
111,21,0,4,0,7,5,0,0,0,16,1,3,0,3,13,0,0,1
112,10,0,6,1,7,4,0,1,0,17,1,2,0,0,12,0,0,0
113,20,1,7,1,3,9,0,0,2,16,1,4,2,7,11,1,0,1
114,18,0,9,2,14,2,0,1,1,28,0,0,3,0,27,0,0,0
115,17,0,10,0,5,0,0,0,0,14,0,0,4,2,19,0,0,0
116,4,0,6,0,1,0,0,0,0,5,1,0,0,3,7,1,0,1
117,5,0,3,0,3,0,0,0,0,8,0,0,1,0,6,1,0,1
118,27,0,10,1,14,2,0,1,0,36,1,0,2,0,17,0,0,1
119,13,0,6,0,4,2,0,0,1,18,1,0,2,0,12,0,0,1
120,10,0,8,0,6,1,0,0,0,22,0,0,1,0,12,0,0,0
121,21,0,7,2,5,1,0,1,0,12,3,0,0,0,13,0,0,1
122,20,0,6,1,7,2,0,0,0,15,1,0,2,1,23,0,0,0
123,23,0,10,2,8,4,0,1,0,24,1,1,2,0,15,0,0,1
124,33,0,12,2,10,0,1,1,0,41,4,0,8,1,29,0,0,0
125,4,0,1,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1
126,19,0,12,2,5,1,0,0,0,20,0,1,0,0,18,0,0,0
127,7,0,1,1,3,0,0,0,0,0,0,0,0,0,2,0,0,1
128,4,0,3,0,2,2,0,0,0,6,0,1,0,0,3,0,0,0
129,20,1,5,2,10,0,2,0,0,30,3,0,4,3,27,1,0,0
130,28,0,6,0,10,8,0,0,0,22,0,4,0,1,18,1,0,0
131,9,0,4,0,2,1,0,1,1,12,0,1,1,0,10,0,0,0
132,11,0,4,0,6,5,0,0,0,12,0,0,5,1,12,2,0,0
133,18,0,7,2,9,2,0,1,0,23,7,0,0,0,20,0,0,1
134,26,0,7,1,10,5,0,0,2,17,0,2,5,0,14,0,0,1
135,23,0,14,1,5,3,0,0,0,30,2,1,2,2,20,0,0,0
136,28,0,10,2,7,6,1,1,0,27,2,5,1,0,15,1,0,0
137,46,0,24,2,6,8,0,2,0,65,6,5,3,2,54,3,0,0
138,12,0,4,0,1,1,0,0,0,12,0,3,0,0,4,0,2,1
139,23,2,15,1,12,3,2,1,4,34,1,1,4,2,34,1,0,0
140,23,1,13,2,11,1,0,0,0,29,0,1,0,4,12,1,0,1
141,28,1,19,3,7,3,0,0,1,52,4,0,4,7,33,1,0,0
142,9,0,9,0,4,0,0,0,0,12,1,0,1,0,18,0,0,0
143,7,0,4,1,5,0,0,0,0,14,0,0,2,0,10,0,0,1
144,19,0,14,3,7,5,0,0,0,19,3,0,0,1,21,0,0,0
145,5,0,5,0,1,1,0,0,0,6,0,0,0,1,6,0,0,1
146,18,0,4,0,6,0,0,1,0,13,1,0,1,0,15,0,0,0
147,59,1,20,2,16,10,0,1,2,57,3,4,1,7,54,0,0,0
148,16,0,5,0,6,1,0,1,3,14,0,0,2,3,9,1,0,0
149,13,0,13,1,7,2,0,0,0,34,1,0,2,0,14,0,0,0
150,9,0,2,0,7,0,0,0,0,14,0,0,0,1,5,0,0,0
151,9,0,8,1,3,4,0,1,0,11,0,1,0,0,8,1,0,0
152,25,0,3,3,12,2,0,0,1,18,3,0,4,0,20,0,0,1
153,19,0,6,0,4,3,0,3,0,14,5,0,1,1,23,0,0,0
154,21,0,13,0,3,0,0,0,1,33,2,0,0,1,14,0,0,1
155,9,0,1,0,1,2,0,0,0,5,1,0,0,1,5,0,0,0
156,6,0,1,1,1,0,0,0,1,14,0,0,1,1,8,0,0,1
157,20,0,2,2,10,0,0,0,2,20,2,0,4,3,9,1,0,1
158,31,0,17,2,16,2,5,0,0,37,5,0,0,2,44,1,0,1
159,11,0,7,2,5,2,1,0,0,11,1,0,2,0,21,0,0,1
160,12,0,2,0,0,0,0,0,0,13,0,0,0,1,11,0,0,1
161,38,0,8,1,10,9,0,0,1,34,6,3,6,5,24,0,0,1
162,23,0,4,2,5,2,1,0,0,10,1,0,3,0,23,0,0,0
163,22,0,5,1,6,0,0,0,1,12,0,0,2,2,25,0,0,1
164,4,0,3,0,1,0,0,0,0,11,1,0,0,0,1,0,0,1
165,15,0,3,0,3,0,0,0,0,17,3,0,1,0,4,0,0,0
166,9,0,1,1,3,1,0,0,0,16,1,0,2,0,15,1,0,1
167,7,0,2,2,2,0,0,0,0,13,0,1,1,1,3,0,0,0
168,6,0,1,0,2,1,0,0,0,4,0,0,0,1,4,0,0,1
169,15,0,2,1,2,1,0,0,0,20,4,3,0,2,9,0,0,1
170,2,0,1,0,3,0,0,0,0,1,0,0,1,0,5,0,0,1
171,5,1,5,0,3,1,0,1,0,8,2,0,0,0,7,1,0,0
172,11,0,6,0,1,0,0,0,0,21,0,0,0,2,9,0,0,0
173,21,0,13,0,8,0,0,0,1,22,0,0,3,1,12,0,0,0
174,14,0,8,1,8,2,1,0,0,16,1,0,1,0,9,0,0,1
175,25,0,10,1,12,7,0,0,0,26,1,4,1,0,15,0,0,0
176,16,0,6,5,8,1,0,0,0,16,0,0,1,0,20,0,0,0
177,22,0,3,5,6,2,0,0,0,15,1,0,2,2,15,0,0,0
178,21,0,11,3,10,1,0,1,0,18,1,0,2,5,16,1,0,1
179,17,0,8,0,6,2,0,0,1,14,6,0,0,1,16,1,0,0
180,7,0,6,0,1,1,0,0,1,13,0,1,1,0,8,0,0,1
181,10,0,2,0,3,0,0,0,0,9,0,0,0,1,2,0,1,1
182,37,0,15,4,8,3,0,2,2,25,1,4,8,0,5,0,0,0
183,12,0,6,1,3,1,0,0,0,31,0,0,0,0,15,1,0,0
184,12,0,11,0,4,3,0,0,0,19,0,0,3,3,5,0,0,1
185,14,0,8,1,8,8,0,2,0,23,2,2,2,0,14,0,0,1
186,10,0,9,0,2,0,0,0,0,19,3,0,2,0,11,0,0,0
187,7,0,3,0,1,1,0,0,4,5,1,2,2,0,3,0,0,0
188,15,0,4,0,3,2,1,1,0,19,0,0,1,0,16,0,0,1
189,29,0,10,0,7,1,2,0,1,34,2,1,0,4,37,0,0,0
190,6,0,4,0,2,3,0,1,0,9,0,4,0,1,7,0,0,0
191,26,0,8,0,2,20,0,0,1,9,0,6,0,0,25,0,0,0
192,51,0,9,0,10,2,1,0,3,33,1,0,0,2,31,0,0,1
193,21,0,6,0,3,4,0,0,0,14,1,3,2,1,14,0,0,1
194,19,0,8,1,4,2,0,1,0,17,0,0,1,2,15,1,0,0
195,25,0,7,2,3,1,0,0,0,20,1,2,3,2,4,0,0,0
196,24,0,9,1,6,1,0,0,0,41,9,1,1,0,21,1,0,1
197,9,0,7,0,7,0,0,0,1,6,0,1,0,0,6,0,0,1
198,32,1,13,1,11,3,1,1,2,49,2,2,0,7,33,0,1,1
199,4,0,1,0,1,1,0,0,0,5,2,1,1,0,3,0,0,0
200,11,0,3,0,3,0,0,0,0,21,0,0,2,6,14,1,0,1
