,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Label
201,5,0,2,0,1,1,0,0,1,12,0,1,0,0,2,0,0,0
202,59,2,19,5,16,16,0,1,2,48,5,6,6,4,51,3,0,0
203,5,0,6,0,1,2,0,0,0,13,1,0,1,2,8,0,0,1
204,22,0,7,2,4,2,0,3,2,26,0,2,0,2,8,1,0,1
205,17,0,6,0,4,3,0,1,0,25,3,0,1,2,11,0,0,0
206,46,0,28,7,14,7,1,0,0,85,1,2,2,1,49,2,0,0
207,12,0,5,0,8,2,0,1,0,10,1,1,3,0,10,0,0,1
208,20,0,7,0,7,2,2,0,0,29,3,0,3,2,10,1,1,1
209,23,0,12,1,11,7,0,3,1,14,2,1,0,0,18,0,0,0
210,7,0,6,0,3,0,0,0,0,4,0,0,0,0,12,0,1,0
211,21,0,10,1,7,0,0,0,1,16,1,0,0,2,21,0,0,1
212,69,0,25,3,16,12,0,1,3,67,5,11,5,3,56,3,0,0
213,79,0,47,4,39,6,0,2,1,100,1,1,1,4,78,2,0,0
214,19,0,5,2,5,3,0,1,0,31,0,0,1,2,22,0,0,0
215,5,0,2,0,0,0,0,0,1,6,0,0,0,0,2,0,0,0
216,13,0,6,0,4,2,0,0,1,18,1,0,2,0,12,0,0,1
217,14,0,4,1,5,2,0,0,1,12,0,0,0,0,7,1,0,1
218,18,0,4,0,6,0,0,1,0,13,1,0,1,0,15,0,0,0
219,6,0,3,0,0,1,0,0,1,11,0,1,0,1,9,0,0,1
220,19,0,4,0,4,1,0,0,1,17,0,0,1,1,17,0,0,0
221,5,0,2,0,3,1,0,0,0,10,0,0,1,1,4,0,0,1
222,10,0,2,0,2,0,0,0,0,9,1,0,3,3,7,1,0,1
223,11,0,7,1,5,0,0,0,2,13,1,0,0,2,17,0,0,1
224,7,0,2,0,3,1,0,0,0,10,0,0,1,0,7,0,0,0
225,15,0,2,2,5,1,0,0,0,11,0,0,0,1,7,0,0,1
226,8,1,0,0,3,2,0,0,0,3,0,4,1,0,9,0,0,0
227,15,0,5,0,3,3,0,1,0,16,1,1,0,0,9,0,0,1
228,26,0,12,3,8,2,0,1,3,26,2,0,1,3,35,2,1,0
229,15,0,7,2,6,1,0,0,0,16,1,0,3,3,12,0,0,0
230,15,0,8,1,4,1,0,0,0,15,1,0,4,0,18,1,0,0
231,35,2,7,0,12,2,0,0,1,25,2,6,1,0,23,0,0,1
232,25,0,8,0,7,2,0,0,1,22,3,2,2,1,6,0,0,1
233,14,0,1,1,4,1,0,0,0,11,1,0,0,0,4,0,0,0
234,4,0,0,0,0,0,0,0,0,7,0,0,1,0,3,0,0,1
235,28,1,8,0,7,7,0,0,0,23,3,4,2,4,13,0,0,1
236,7,0,3,1,5,1,0,0,0,10,1,0,0,0,6,0,0,1
237,11,0,5,1,4,3,0,2,1,17,0,3,0,1,14,0,0,1
238,20,0,8,2,6,5,0,0,1,21,1,4,1,2,14,0,0,0
239,8,0,9,0,4,0,0,0,0,9,1,0,3,1,6,0,0,0
240,12,0,6,0,4,0,0,0,1,16,0,0,1,0,8,0,0,1
241,14,1,7,0,1,1,0,1,1,16,2,0,1,1,18,0,0,0
242,5,0,8,0,2,0,0,0,0,10,1,0,1,0,9,0,0,1
243,16,0,3,2,6,3,0,0,0,8,2,3,0,0,12,0,0,0
244,20,2,6,0,6,2,0,0,0,26,2,2,0,7,9,0,0,1
245,11,0,1,1,3,0,0,0,1,10,1,2,0,1,7,1,0,0
246,10,0,0,0,5,0,0,0,0,11,1,0,0,2,11,0,0,1
247,7,0,4,0,2,0,0,0,1,11,0,0,3,1,6,0,0,1
248,29,0,10,1,10,7,1,0,0,21,0,0,2,1,18,1,0,0
249,10,0,7,1,3,3,0,0,1,8,0,1,0,0,8,0,0,1
250,9,1,7,0,4,3,0,0,0,11,1,1,0,0,10,0,0,1
251,9,0,8,0,4,0,0,0,2,29,0,2,3,5,16,0,1,1
252,14,0,1,0,9,1,0,0,0,14,2,1,2,1,12,0,0,0
253,40,0,8,5,12,6,0,1,2,43,2,3,4,1,1,0,0,0
254,13,0,6,0,3,5,0,0,0,16,0,4,0,0,13,0,0,1
255,21,0,1,0,8,2,1,1,1,34,0,0,0,1,29,0,0,0
256,14,0,10,0,5,4,0,1,0,10,0,3,2,0,13,0,0,0
257,20,0,5,2,8,1,0,0,1,22,0,0,2,1,22,1,0,1
258,12,0,2,0,2,0,0,0,0,8,1,0,0,0,5,0,0,1
259,11,1,4,0,0,2,0,0,0,9,0,2,2,1,7,0,0,0
260,14,0,5,1,4,1,0,0,1,7,1,1,0,0,14,0,0,1
261,16,0,7,0,4,6,0,1,0,17,0,1,1,0,9,2,0,0
262,98,1,23,6,50,8,1,3,2,95,8,0,7,2,37,5,0,0
263,6,0,0,0,3,0,0,0,0,3,0,0,1,0,6,0,0,1
264,123,1,55,4,31,26,0,0,2,119,9,12,7,2,85,3,1,0
265,29,0,16,0,10,4,0,0,1,34,1,2,0,0,13,0,0,0
266,8,0,4,0,0,1,0,0,0,11,0,0,0,0,8,0,1,0
267,8,0,4,0,2,6,0,0,0,5,2,2,1,3,5,0,0,1
268,15,0,7,1,10,1,0,0,0,16,0,0,0,0,15,0,0,0
269,11,0,9,0,2,1,0,0,1,14,5,0,2,0,13,0,1,1
270,16,0,5,1,2,2,3,1,1,19,1,4,0,2,8,0,0,1
271,15,0,5,0,8,1,0,0,0,17,1,1,0,1,22,0,1,0
272,9,0,4,0,5,1,0,0,0,17,0,0,1,0,9,1,0,0
273,34,0,9,2,15,9,1,1,0,44,1,6,1,3,23,0,0,0
274,37,0,13,4,8,9,0,1,1,45,10,4,4,1,33,0,1,1
275,15,0,9,2,4,1,0,0,0,16,2,0,0,2,10,0,0,1
276,11,0,7,0,5,0,0,0,0,13,1,2,1,0,13,0,0,1
277,23,0,8,2,9,3,0,0,0,18,0,0,2,2,14,0,0,1
278,1,0,1,0,1,0,0,0,0,1,0,0,0,0,4,0,0,0
279,13,0,4,2,11,1,0,0,0,12,4,0,1,0,15,0,0,0
280,10,0,2,1,0,4,0,0,0,12,0,1,0,0,1,0,0,1
281,4,0,6,0,2,2,0,0,0,7,1,0,0,0,4,0,0,1
282,26,0,15,0,9,2,0,0,0,35,1,1,7,2,40,1,0,0
283,14,0,5,0,6,1,0,0,2,10,1,0,0,0,16,1,0,1
284,13,0,6,0,6,2,0,1,1,29,2,0,0,1,11,0,0,0
285,14,2,3,0,0,2,0,0,0,18,1,0,2,3,12,1,0,1
286,12,0,3,1,5,2,0,0,0,9,0,0,0,1,11,0,0,1
287,11,0,3,1,4,1,0,0,0,12,1,0,2,0,9,0,0,0
288,41,1,22,2,9,0,1,1,0,43,1,0,3,1,49,0,0,0
289,27,0,8,2,7,8,0,1,1,32,4,2,4,1,24,1,0,0
290,36,0,5,1,2,7,3,0,1,23,1,2,0,1,16,1,0,1
291,11,0,4,0,1,0,0,0,0,14,2,0,0,3,13,0,0,0
292,16,0,11,0,8,1,0,0,0,9,1,0,3,0,19,0,0,0
293,16,0,2,0,7,6,0,1,0,13,1,3,3,6,1,0,0,1
294,20,1,11,2,14,0,0,0,0,20,2,0,1,2,20,1,0,1
295,19,0,8,2,5,2,0,0,1,27,1,0,1,0,15,1,0,0
296,12,0,6,2,3,0,0,0,0,11,1,0,2,0,16,0,1,0
297,17,0,9,1,0,3,0,0,0,24,0,0,1,1,25,0,0,0
298,13,0,4,0,1,0,0,0,0,11,0,0,1,1,10,1,0,1
299,6,0,3,0,3,1,0,0,0,6,0,0,2,0,6,0,0,1
300,23,0,6,1,9,1,0,0,0,31,8,3,2,0,32,0,0,1
301,11,0,9,0,5,2,0,1,0,19,0,0,0,0,19,2,0,0
302,6,0,7,0,4,1,0,0,1,11,0,0,0,0,9,0,0,1
303,12,0,5,1,2,1,1,0,0,18,0,0,0,1,19,0,0,1
304,12,0,2,1,4,3,0,0,2,11,1,0,2,1,9,0,0,1
305,3,0,5,0,1,0,0,0,0,7,0,0,0,1,1,0,0,0
306,20,0,8,0,9,1,0,0,0,18,1,0,1,2,28,1,0,0
307,11,0,6,1,3,1,0,1,0,18,0,0,0,2,11,0,0,0
308,13,0,6,0,5,2,0,0,0,16,0,5,1,0,10,0,0,1
309,10,0,4,0,1,0,0,0,0,10,0,0,1,0,6,0,0,1
310,4,0,6,0,1,0,0,0,0,10,1,0,0,0,6,0,0,0
311,29,1,7,3,9,2,0,3,0,26,3,0,1,0,27,0,0,0
312,45,0,11,1,13,5,0,0,3,42,3,7,1,1,17,1,0,0
313,21,0,8,0,7,1,0,2,0,31,0,0,3,0,13,0,0,1
314,19,0,2,2,6,3,0,0,0,17,0,1,1,0,6,0,0,0
315,20,0,10,1,6,3,0,0,0,37,1,2,1,1,19,0,0,0
316,3,0,5,0,1,0,0,0,0,5,0,0,1,0,4,0,0,0
317,7,0,1,0,0,1,0,0,1,5,2,1,4,0,2,0,0,1
318,3,0,3,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
319,7,0,6,0,4,5,0,0,2,11,2,2,1,0,5,0,0,1
320,21,0,7,1,13,2,0,0,1,11,0,0,0,1,25,2,0,0
321,5,0,2,1,2,1,1,0,0,5,1,0,0,0,7,1,0,0
322,10,0,11,0,9,0,0,0,0,10,5,1,0,1,10,0,0,1
323,49,0,19,6,18,14,1,1,3,40,0,13,4,2,26,1,0,0
324,11,0,6,1,3,1,0,1,0,18,0,0,0,2,11,0,0,0
325,32,0,10,1,10,2,0,0,0,40,8,1,4,3,6,0,0,1
326,14,0,4,2,2,7,0,0,2,16,0,2,1,2,15,0,0,1
327,6,0,1,1,4,0,0,0,0,6,1,0,0,3,2,0,0,0
328,43,0,22,3,15,3,0,0,2,29,1,2,3,3,41,0,1,0
329,19,0,9,1,7,1,3,1,0,43,2,0,1,3,25,0,0,0
330,14,0,5,0,7,8,0,0,1,18,0,1,2,0,11,0,1,0
331,14,0,9,0,3,2,0,0,1,10,3,1,0,1,14,1,0,0
332,12,0,1,0,7,8,0,0,1,9,0,5,3,0,10,0,0,1
333,31,0,12,1,14,7,0,0,3,20,1,0,5,2,36,0,0,0
334,47,1,27,3,21,4,0,0,0,53,8,0,5,6,46,0,1,0
335,12,0,6,1,3,1,0,0,0,27,1,0,0,1,10,1,0,1
336,49,5,15,2,11,9,0,2,0,51,2,0,2,4,39,0,0,1
337,16,1,10,0,13,0,0,1,0,12,3,0,0,1,13,0,0,0
338,12,0,4,1,11,3,0,0,0,7,0,0,3,2,5,0,0,0
339,84,0,35,4,33,21,0,1,1,75,0,10,6,1,55,3,2,0
340,21,0,7,1,7,7,0,0,0,13,1,5,1,2,18,0,0,0
341,23,0,12,1,9,3,0,0,1,39,2,0,2,8,30,0,1,1
342,3,0,6,0,2,0,0,0,0,6,1,0,0,1,8,0,0,0
343,31,0,10,2,6,6,0,0,0,28,1,2,5,3,11,1,0,0
344,53,2,34,5,18,13,0,6,1,59,1,4,8,1,48,0,0,0
345,19,0,3,1,3,2,0,0,1,18,2,3,0,0,11,0,0,0
346,11,0,7,0,8,0,0,0,1,14,1,0,1,1,11,2,0,0
347,57,0,21,2,18,2,0,0,5,46,0,0,3,8,48,1,0,0
348,9,0,5,1,0,0,0,1,0,7,0,0,1,1,3,1,0,0
349,12,0,5,0,3,1,0,0,0,11,5,0,0,0,15,1,0,0
350,11,0,4,1,4,0,0,0,1,21,1,0,1,1,13,0,0,0
351,5,0,3,0,4,0,0,0,2,8,0,0,1,0,5,0,0,1
352,20,0,5,0,5,7,0,1,0,19,2,4,2,1,13,0,0,1
353,9,0,4,0,1,3,0,0,0,8,0,0,1,0,5,0,0,1
354,30,0,6,0,19,5,0,2,3,14,2,6,3,1,42,0,0,0
355,17,0,13,2,5,2,0,0,0,22,2,0,0,3,22,1,0,0
356,6,0,3,0,2,3,0,0,0,5,1,1,0,2,5,0,0,0
357,22,0,9,0,7,1,0,1,0,15,0,0,1,3,24,0,0,1
358,19,0,8,1,3,2,0,0,0,24,2,3,1,0,10,0,0,1
359,11,1,5,0,4,0,0,0,0,7,0,0,0,2,5,0,1,1
360,29,3,12,1,9,1,0,0,1,34,0,0,2,6,40,0,1,0
361,13,0,6,1,3,2,0,0,0,23,1,0,0,1,6,0,0,1
362,21,0,5,0,4,2,0,0,2,22,1,2,0,3,1,0,0,1
363,14,0,9,1,11,5,0,0,0,7,1,3,2,2,12,0,0,0
364,8,0,9,0,1,0,0,0,1,14,1,0,1,1,18,0,0,0
365,11,0,7,2,5,1,0,1,1,11,3,0,2,0,6,0,0,1
366,28,0,11,0,11,0,0,2,5,28,2,0,1,0,14,1,0,1
367,23,0,9,1,1,2,0,0,0,26,1,0,0,5,13,1,0,1
368,17,0,9,2,3,5,0,0,0,18,0,5,2,0,16,0,0,1
369,14,0,4,1,4,8,0,0,0,14,5,3,1,0,7,0,0,0
370,50,0,16,4,16,6,4,0,0,40,2,0,2,2,56,0,0,1
371,11,0,4,1,1,0,0,0,0,12,0,3,1,0,3,0,0,1
372,19,0,10,1,1,0,0,1,0,26,0,0,0,1,18,0,0,1
373,11,0,3,0,3,3,0,1,1,15,1,4,0,0,9,0,0,0
374,23,0,6,0,10,4,0,0,2,32,2,6,2,1,1,0,1,1
375,8,0,5,0,3,5,0,0,4,15,0,1,0,0,9,0,0,0
376,12,0,8,2,4,0,0,1,0,13,0,1,1,0,14,0,0,0
377,23,0,6,0,5,8,0,0,0,22,2,2,1,0,13,0,0,1
378,22,0,2,0,7,6,0,0,0,7,1,0,3,2,16,3,0,0
379,6,0,3,0,3,3,0,0,0,6,0,1,1,0,7,0,0,1
380,11,0,4,0,4,1,0,0,0,12,4,0,0,0,7,0,0,1
381,8,0,3,0,0,2,0,0,0,10,1,1,1,1,7,0,0,0
382,22,0,6,0,3,3,0,0,5,21,0,0,4,1,15,0,0,0
383,8,0,4,0,5,1,0,0,0,6,1,0,0,0,10,0,0,1
384,14,0,5,0,11,1,0,0,0,14,3,1,4,1,13,0,0,0
385,31,0,17,2,16,2,5,0,0,37,5,0,0,2,44,1,0,1
386,15,1,3,1,4,1,0,0,0,13,1,2,2,3,16,0,0,0
387,26,0,9,1,13,7,3,1,1,21,6,3,4,3,11,0,0,1
388,9,0,4,1,6,0,0,0,0,10,0,0,2,2,7,0,0,1
389,6,0,8,0,1,1,0,0,0,10,1,0,0,0,9,0,0,1
390,14,0,5,2,10,0,0,0,0,14,1,0,1,2,14,0,0,0
391,21,1,7,1,1,4,0,0,0,18,0,4,1,1,12,0,0,1
392,18,2,11,0,7,3,0,0,2,21,2,2,3,0,11,0,0,1
393,27,0,6,2,10,5,0,2,0,25,3,6,0,0,16,0,0,0
394,7,0,4,0,2,1,0,0,1,19,0,1,1,3,11,0,0,1
395,24,0,8,0,8,11,0,0,1,24,2,3,0,0,16,0,0,0
396,17,1,6,2,5,3,0,0,0,13,2,1,4,0,11,0,0,1
397,23,0,13,1,6,1,0,1,1,16,2,0,1,1,24,0,0,1
398,20,0,9,1,9,1,0,0,0,20,3,0,2,2,17,2,0,0
399,34,0,14,2,7,6,0,0,0,33,2,3,0,1,24,1,0,0
